user_id,product_id,action,rating,timestamp
U007,P046,view,,2026-03-28
U053,P017,purchase,4,2026-04-14
U018,P039,view,,2026-02-16
U074,P058,cart,,2026-04-20
U010,P041,purchase,4,2026-03-03
U024,P008,view,,2026-03-21
U024,P042,view,,2026-02-20
U033,P059,cart,,2026-02-05
U070,P020,review,4,2026-01-03
U080,P012,view,,2026-04-16
U004,P054,cart,,2026-03-21
U036,P033,cart,,2026-02-21
U056,P003,cart,,2026-02-19
U049,P016,purchase,4,2026-01-29
U037,P043,purchase,4,2026-02-13
U042,P029,view,,2026-02-15
U010,P039,cart,,2026-01-06
U005,P026,purchase,3,2026-04-04
U017,P009,purchase,5,2026-03-30
U050,P007,view,,2026-03-04
U018,P001,review,5,2026-02-21
U051,P050,review,4,2026-04-16
U009,P002,review,5,2026-02-24
U056,P031,review,5,2026-01-27
U064,P056,review,5,2026-01-21
U040,P029,cart,,2026-01-14
U013,P041,cart,,2026-02-17
U049,P054,purchase,5,2026-01-02
U052,P013,cart,,2026-04-26
U074,P026,purchase,3,2026-02-05
U019,P023,purchase,5,2026-01-28
U028,P042,view,,2026-02-05
U024,P019,purchase,4,2026-04-24
U050,P034,purchase,4,2026-03-15
U013,P003,purchase,4,2026-01-24
U049,P001,purchase,4,2026-02-12
U003,P011,view,,2026-01-07
U067,P031,cart,,2026-04-09
U006,P010,cart,,2026-01-02
U037,P023,purchase,4,2026-02-07
U053,P055,view,,2026-02-15
U063,P043,purchase,5,2026-01-28
U022,P042,purchase,4,2026-04-10
U012,P007,purchase,5,2026-04-26
U013,P004,purchase,5,2026-02-17
U070,P052,view,,2026-04-04
U041,P025,cart,,2026-01-13
U002,P014,view,,2026-03-09
U015,P050,view,,2026-01-23
U048,P034,purchase,5,2026-04-19
U079,P032,view,,2026-01-28
U002,P015,purchase,5,2026-03-02
U009,P004,view,,2026-04-25
U078,P024,view,,2026-01-08
U067,P030,view,,2026-04-17
U069,P047,view,,2026-01-28
U017,P006,view,,2026-04-07
U030,P037,view,,2026-03-06
U008,P003,view,,2026-02-21
U077,P033,cart,,2026-02-04
U003,P031,review,5,2026-01-16
U001,P008,purchase,4,2026-03-01
U054,P045,view,,2026-02-17
U046,P052,view,,2026-02-28
U013,P047,review,4,2026-02-06
U017,P058,cart,,2026-03-20
U021,P034,purchase,5,2026-04-16
U051,P017,purchase,4,2026-03-28
U007,P044,cart,,2026-03-16
U030,P052,purchase,5,2026-02-14
U027,P036,view,,2026-03-02
U055,P004,view,,2026-02-04
U078,P039,view,,2026-03-03
U001,P055,cart,,2026-02-01
U027,P055,cart,,2026-01-25
U029,P024,view,,2026-02-26
U022,P046,view,,2026-01-31
U010,P002,cart,,2026-04-25
U060,P045,view,,2026-04-22
U026,P032,view,,2026-01-22
U066,P051,view,,2026-02-25
U042,P055,view,,2026-03-02
U064,P052,view,,2026-01-18
U035,P015,view,,2026-01-21
U009,P012,cart,,2026-01-07
U029,P034,view,,2026-02-12
U033,P017,view,,2026-02-21
U019,P054,purchase,4,2026-02-27
U073,P004,view,,2026-02-08
U071,P001,cart,,2026-03-09
U055,P050,view,,2026-03-27
U071,P039,cart,,2026-03-25
U034,P035,view,,2026-04-24
U078,P037,view,,2026-04-23
U058,P021,view,,2026-02-05
U076,P029,view,,2026-02-21
U078,P051,purchase,4,2026-03-24
U072,P047,view,,2026-03-13
U017,P023,purchase,4,2026-02-17
U038,P017,purchase,4,2026-02-06
U070,P019,review,4,2026-01-18
U051,P059,purchase,5,2026-02-16
U003,P032,view,,2026-01-23
U044,P037,cart,,2026-03-19
U047,P013,cart,,2026-01-19
U006,P010,view,,2026-04-15
U080,P045,purchase,5,2026-01-11
U028,P034,view,,2026-03-29
U069,P027,view,,2026-01-30
U038,P025,cart,,2026-03-30
U041,P042,review,4,2026-04-12
U071,P021,cart,,2026-04-18
U057,P021,cart,,2026-01-04
U065,P025,view,,2026-02-27
U058,P004,purchase,5,2026-01-21
U010,P048,view,,2026-01-23
U020,P001,purchase,5,2026-03-15
U047,P054,view,,2026-04-04
U019,P047,cart,,2026-03-10
U039,P006,view,,2026-03-28
U013,P058,view,,2026-03-21
U059,P037,cart,,2026-03-21
U012,P031,view,,2026-01-04
U064,P047,view,,2026-03-23
